--suite Test
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:2
--variable CALLER_ID:58182ae9f447429b8fd085e8bb574b80
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:2
--variable PABOTLASTLEVEL:
--listener /Users/aslanbekasylbekov/venv3.12/lib/python3.12/site-packages/browserstack_sdk/bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir ./pabot_results/2
--consolecolors off
--consolemarkers off
testCases/test.robot
